datetime,open,high,low,close,volume,acml_tr_pbmn,minute_of_day,is_opening,is_closing
2025-05-08 14:32:00,54700,54800,54700,54750,17752,534523565850,333,False,False
2025-05-08 14:33:00,54700,54750,54700,54700,21506,535699987500,334,False,False
2025-05-08 14:34:00,54700,54750,54700,54750,17809,536674502950,335,False,False
2025-05-08 14:35:00,54700,54750,54700,54750,13320,537403339800,336,False,False
2025-05-08 14:36:00,54700,54750,54700,54700,26281,538841719600,337,False,False
2025-05-08 14:37:00,54700,54750,54700,54700,18354,539846026900,338,False,False
2025-05-08 14:38:00,54700,54750,54700,54750,43747,542239266450,339,False,False
2025-05-08 14:39:00,54700,54750,54700,54750,26365,543681714450,340,False,False
2025-05-08 14:40:00,54700,54750,54700,54700,16184,544567228400,341,False,False
2025-05-08 14:41:00,54700,54750,54700,54700,17956,545549742400,342,False,False
2025-05-08 14:42:00,54700,54750,54700,54750,20879,546692292250,343,False,False
2025-05-08 14:43:00,54700,54750,54700,54700,35810,548651220550,344,False,False
2025-05-08 14:44:00,54700,54750,54700,54700,28702,550221470500,345,False,False
2025-05-08 14:45:00,54700,54750,54700,54700,16121,551103384600,346,False,False
2025-05-08 14:46:00,54700,54750,54700,54700,15882,551972325500,347,False,False
2025-05-08 14:47:00,54700,54750,54700,54700,25525,553368839300,348,False,False
2025-05-08 14:48:00,54700,54750,54700,54700,41818,555656948550,349,False,False
2025-05-08 14:49:00,54750,54750,54700,54700,24848,557016358500,350,False,False
2025-05-08 14:50:00,54750,54750,54700,54700,38336,559113840100,351,False,False
2025-05-08 14:51:00,54700,54750,54700,54750,31785,560852550400,352,False,False
2025-05-08 14:52:00,54700,54750,54700,54750,28154,562392642400,353,False,False
2025-05-08 14:53:00,54700,54750,54600,54650,169981,571688513150,354,False,False
2025-05-08 14:54:00,54650,54650,54600,54650,31254,573395245750,355,False,False
2025-05-08 14:55:00,54650,54650,54600,54650,14743,574200302500,356,False,False
2025-05-08 14:56:00,54600,54650,54600,54600,25914,575615653750,357,False,False
2025-05-08 14:57:00,54600,54650,54600,54650,32204,577374229950,358,False,False
2025-05-08 14:58:00,54650,54650,54600,54600,23623,578664389650,359,False,False
2025-05-08 14:59:00,54650,54650,54600,54650,32873,580459635650,360,False,False
2025-05-08 15:00:00,54650,54650,54600,54600,14781,581266956950,361,False,True
2025-05-08 15:01:00,54600,54650,54600,54600,14849,582077939850,362,False,True
2025-05-08 15:02:00,54600,54650,54600,54600,23189,583344428900,363,False,True
2025-05-08 15:03:00,54600,54650,54600,54600,26463,584789382300,364,False,True
2025-05-08 15:04:00,54650,54650,54600,54650,18662,585808426600,365,False,True
2025-05-08 15:05:00,54600,54700,54600,54650,19354,586865691950,366,False,True
2025-05-08 15:06:00,54650,54700,54600,54600,11855,587513096550,367,False,True
2025-05-08 15:07:00,54600,54650,54600,54600,15526,588361061300,368,False,True
2025-05-08 15:08:00,54600,54650,54600,54650,23051,589620199050,369,False,True
2025-05-08 15:09:00,54650,54700,54600,54600,30872,591306476850,370,False,True
2025-05-08 15:10:00,54600,54700,54600,54650,21640,592488598750,371,False,True
2025-05-08 15:11:00,54650,54700,54600,54650,19326,593544748650,372,False,True
2025-05-08 15:12:00,54650,54700,54600,54600,31377,595258683250,373,False,True
2025-05-08 15:13:00,54600,54700,54500,54600,331897,613381322450,374,False,True
2025-05-08 15:14:00,54600,54600,54500,54500,47857,615991138650,375,False,True
2025-05-08 15:15:00,54550,54600,54500,54600,38700,618101646100,376,False,True
2025-05-08 15:16:00,54600,54600,54500,54600,150958,626343645950,377,False,True
2025-05-08 15:17:00,54550,54700,54550,54650,163396,635264720850,378,False,True
2025-05-08 15:18:00,54650,54700,54600,54650,15003,636084045300,379,False,True
2025-05-08 15:19:00,54650,54650,54600,54650,48620,638738966750,380,False,True
2025-05-08 15:30:00,54600,54600,54600,54600,4599342,889863039950,391,False,True
